column_name,count,mean,std,min,25%,50%,75%,max
DIVISION,74947.0,7.0,0.0,7.0,7.0,7.0,7.0,7.0
PUMA10,74947.0,766.9651353623227,658.8166995844988,-9.0,100.0,700.0,1300.0,2000.0
PUMA20,74947.0,189.3945321360428,449.8240022833063,-9.0,-9.0,-9.0,-9.0,1700.0
REGION,74947.0,3.0,0.0,3.0,3.0,3.0,3.0,3.0
ST,74947.0,5.0,0.0,5.0,5.0,5.0,5.0,5.0
ADJHSG,74947.0,1104757.1281839167,61793.73480086495,1000000.0,1080912.0,1133141.0,1148217.0,1169060.0
ADJINC,74947.0,1127041.9497911858,49853.58476201067,1042311.0,1113261.0,1140108.0,1159866.0,1184371.0
WGTP,74947.0,18.302387020160914,20.90523301517356,0.0,5.0,13.0,23.0,391.0
NP,74947.0,1.960025084392971,1.4366056396199383,0.0,1.0,2.0,3.0,20.0
TYPEHUGQ,74947.0,1.15653728634902,0.47079328028966394,1.0,1.0,1.0,1.0,3.0
ACCESSINET,59048.0,1.3218059883484623,0.716239374622756,1.0,1.0,1.0,1.0,3.0
ACR,58328.0,1.4831813194349197,0.6616897048148374,1.0,1.0,1.0,2.0,3.0
AGS,20756.0,1.1801888610522258,0.8286630325826077,1.0,1.0,1.0,1.0,6.0
BATH,66573.0,1.013323719826356,0.11465773323126424,1.0,1.0,1.0,1.0,2.0
BDSP,66573.0,2.7681642708004746,0.9216582527816942,0.0,2.0,3.0,3.0,7.0
BLD,66573.0,2.399801721418593,1.539486468642895,1.0,2.0,2.0,2.0,10.0
BROADBND,48748.0,1.092619184376795,0.2899010091109889,1.0,1.0,1.0,1.0,2.0
COMPOTHX,59048.0,1.9820823736621054,0.13265324351148,1.0,2.0,2.0,2.0,2.0
CONP,42832.0,2.082975345536048,32.5287404976345,0.0,0.0,0.0,0.0,1400.0
DIALUP,48748.0,1.9729629933535735,0.1621929300605756,1.0,2.0,2.0,2.0,2.0
ELEFP,59048.0,2.94846565506029,0.29750433904416457,1.0,3.0,3.0,3.0,3.0
ELEP,57175.0,169.1913598600787,144.07975833187416,4.0,100.0,150.0,200.0,3000.0
FS,67422.0,1.8985790988104774,0.3018874851947009,1.0,2.0,2.0,2.0,2.0
FULFP,59048.0,2.069570518899878,0.2667081514889967,1.0,2.0,2.0,2.0,3.0
FULP,4297.0,488.8559460088434,547.7965664120703,4.0,150.0,300.0,600.0,3300.0
GASFP,59048.0,3.518544235198483,0.5860749983675979,1.0,3.0,4.0,4.0,4.0
GASP,32675.0,89.98800306044376,117.19019531192853,4.0,30.0,60.0,100.0,1600.0
HFL,59048.0,2.296453732556564,1.2841278458736873,1.0,1.0,3.0,3.0,9.0
HISPEED,48748.0,1.2893452039058013,0.4534630912011708,1.0,1.0,1.0,2.0,2.0
HOTWAT,66573.0,9.0,0.0,9.0,9.0,9.0,9.0,9.0
INSP,42832.0,979.7486458722451,867.8312794281281,0.0,200.0,1000.0,1400.0,5900.0
LAPTOP,59048.0,1.3100867091180057,0.4625327718575657,1.0,1.0,1.0,2.0,2.0
MHP,4955.0,398.61553985872854,1328.8605995576845,0.0,0.0,140.0,330.0,19700.0
MRGI,20783.0,1.3131886638117691,0.46380154705227084,1.0,1.0,1.0,2.0,2.0
MRGP,20783.0,899.592166674686,593.9968523248892,4.0,500.0,750.0,1100.0,3900.0
MRGT,20783.0,1.2949044892460184,0.45601078610292467,1.0,1.0,1.0,2.0,2.0
MRGX,42832.0,2.0463205080313784,0.990512063991333,1.0,1.0,3.0,3.0,3.0
OTHSVCEX,48748.0,1.9877738573890211,0.10989500347842282,1.0,2.0,2.0,2.0,2.0
REFR,66573.0,1.0297718294203355,0.1699585287399585,1.0,1.0,1.0,1.0,2.0
RMSP,66573.0,5.8998392741802235,2.158058194244201,1.0,5.0,6.0,7.0,17.0
RNTM,15326.0,1.9793814432989691,0.1421082316393813,1.0,2.0,2.0,2.0,2.0
RNTP,15326.0,603.0112227587107,380.1399289091319,4.0,400.0,550.0,730.0,3000.0
RWAT,66573.0,1.0377480359905666,0.19058768950546318,1.0,1.0,1.0,1.0,2.0
RWATPR,66573.0,9.0,0.0,9.0,9.0,9.0,9.0,9.0
SATELLITE,48748.0,1.8816977106753097,0.32296903477694977,1.0,2.0,2.0,2.0,2.0
SINK,66573.0,1.0127378967449265,0.11214201547290506,1.0,1.0,1.0,1.0,2.0
SMARTPHONE,59048.0,1.165458609944452,0.3715970894001865,1.0,1.0,1.0,1.0,2.0
SMP,1564.0,387.0997442455243,402.08845425045627,0.0,150.0,280.0,470.0,2400.0
STOV,66573.0,1.0310786655250628,0.17353165246804242,1.0,1.0,1.0,1.0,2.0
TABLET,59048.0,1.4512261211217992,0.4976196362347785,1.0,1.0,1.0,2.0,2.0
TEL,59048.0,1.013683782685273,0.11617557983273612,1.0,1.0,1.0,1.0,2.0
TEN,59048.0,1.9521067606015445,0.8537683036637638,1.0,1.0,2.0,3.0,4.0
VACS,7525.0,5.289700996677741,2.068743227573796,1.0,5.0,5.0,7.0,7.0
VALP,43473.0,177987.01032824971,207078.43232709265,1000.0,75000.0,135000.0,220000.0,2135000.0
VEH,59048.0,1.922977916271508,1.0854065279076983,0.0,1.0,2.0,2.0,6.0
WATFP,59048.0,2.7912037664273135,0.5352851974649283,1.0,3.0,3.0,3.0,3.0
WATP,50301.0,517.5134092761575,480.9099924921875,4.0,100.0,480.0,720.0,4500.0
YRBLT,66573.0,1977.8832259324352,20.836971653926213,1939.0,1960.0,1980.0,1990.0,2022.0
CPLT,32641.0,1.1967464232100733,0.60127760398256,1.0,1.0,1.0,1.0,4.0
FINCP,38960.0,83425.03246919918,81990.01387360986,-6300.0,35600.0,63400.0,103162.5,1268800.0
FPARC,38960.0,3.2003850102669404,1.04293952010642,1.0,2.0,4.0,4.0,4.0
GRNTP,14237.0,796.5023530238112,424.84576785709436,4.0,550.0,738.0,953.0,6375.0
GRPIP,13876.0,35.837921591236665,26.28851492542723,1.0,17.0,27.0,45.0,101.0
HHL,59048.0,1.1012057986722665,0.44766390252029686,1.0,1.0,1.0,1.0,5.0
HHLANP,59048.0,8995.173570654382,1954.136361716727,1025.0,9500.0,9500.0,9500.0,9999.0
HHLDRAGEP,59048.0,55.31509958000271,17.58795738503976,15.0,41.0,57.0,69.0,94.0
HHLDRHISP,59048.0,1.1733674298875492,1.5456004276118107,1.0,1.0,1.0,1.0,24.0
HHLDRRAC1P,59048.0,1.687914916677957,1.960077508861884,1.0,1.0,1.0,1.0,9.0
HHT,59048.0,2.723005012870885,2.015535164818125,1.0,1.0,1.0,4.0,7.0
HHT2,59048.0,4.2043252946755185,2.9922300611864485,1.0,2.0,2.0,6.0,12.0
HINCP,59048.0,69294.00133789459,75592.32832030847,-8600.0,24877.5,50000.0,88000.0,1268800.0
HUGCL,59048.0,0.041152960303481916,0.19864556987932402,0.0,0.0,0.0,0.0,1.0
HUPAC,59048.0,3.456713182495597,0.9515981077648752,1.0,3.0,4.0,4.0,4.0
HUPAOC,59048.0,3.5380876574989837,0.8972132585863946,1.0,4.0,4.0,4.0,4.0
HUPARC,59048.0,3.465384094296166,0.9466902437145701,1.0,3.0,4.0,4.0,4.0
KIT,66573.0,1.0375978249440463,0.1902229535013344,1.0,1.0,1.0,1.0,2.0
LNGI,59048.0,1.0099749356455765,0.09937607132247046,1.0,1.0,1.0,1.0,2.0
MULTG,59048.0,1.0337183308494784,0.18050472792103672,1.0,1.0,1.0,1.0,2.0
MV,59048.0,4.189659260262837,1.8464843335000438,1.0,3.0,4.0,6.0,7.0
NOC,59048.0,0.43276656279636905,0.9243497521939105,0.0,0.0,0.0,0.0,10.0
NPF,38960.0,2.8853696098562627,1.2215084839661556,2.0,2.0,2.0,4.0,13.0
NPP,59048.0,0.010703156753827395,0.10290179062708868,0.0,0.0,0.0,0.0,1.0
NR,59048.0,0.08516799891613602,0.27913389333586774,0.0,0.0,0.0,0.0,1.0
NRC,59048.0,0.49686695569706,0.9756065944430857,0.0,0.0,0.0,1.0,10.0
OCPIP,42415.0,19.3674407638807,19.327371326684847,1.0,8.0,14.0,23.0,101.0
PARTNER,59048.0,0.15184256875762092,0.692502710125679,0.0,0.0,0.0,0.0,4.0
PLM,66573.0,1.0394153786069427,0.19458256671890065,1.0,1.0,1.0,1.0,2.0
PLMPRP,66573.0,9.0,0.0,9.0,9.0,9.0,9.0,9.0
PSF,59048.0,0.027621595989703294,0.16388745618129594,0.0,0.0,0.0,0.0,1.0
R18,59048.0,0.27166034412681206,0.44481946052600385,0.0,0.0,0.0,1.0,1.0
R60,59048.0,0.6923689202005149,0.7894172061626098,0.0,0.0,0.0,1.0,2.0
R65,59048.0,0.5173079528519171,0.7270496103511932,0.0,0.0,0.0,1.0,2.0
RESMODE,66573.0,2.193697144488006,0.8106245920232505,1.0,1.0,2.0,3.0,3.0
SMOCP,42832.0,828.9000280164363,680.1995421216961,0.0,357.0,628.0,1093.0,8688.0
SMX,21023.0,2.912904913665985,0.3406559411165201,1.0,3.0,3.0,3.0,4.0
SRNT,66573.0,0.2548630826310967,0.4357874991461295,0.0,0.0,0.0,1.0,1.0
SVAL,66573.0,0.5148483619485377,0.4997832311794854,0.0,0.0,1.0,1.0,1.0
TAXAMT,42832.0,1055.4427764288382,1291.2837012478267,0.0,325.0,675.0,1350.0,11500.0
WIF,38960.0,1.317787474332649,0.8988825093739715,0.0,1.0,1.0,2.0,3.0
WKEXREL,38960.0,6.656006160164271,4.645915659751765,1.0,2.0,7.0,9.0,15.0
WORKSTAT,38742.0,6.262609054772598,4.875879231247375,1.0,1.0,7.0,9.0,15.0
FACCESSP,66573.0,0.030808285641326063,0.17279925839279567,0.0,0.0,0.0,0.0,1.0
FACRP,66573.0,0.05242365523560603,0.22288149720909858,0.0,0.0,0.0,0.0,1.0
FAGSP,66573.0,0.012828023372838839,0.11253290812592535,0.0,0.0,0.0,0.0,1.0
FBATHP,66573.0,0.05880762471272137,0.23526606089341748,0.0,0.0,0.0,0.0,1.0
FBDSP,66573.0,0.08901506616796599,0.28476762853868026,0.0,0.0,0.0,0.0,1.0
FBLDP,66573.0,0.019557478256951016,0.13847480397147113,0.0,0.0,0.0,0.0,1.0
FBROADBNDP,66573.0,0.06498129872470822,0.24649471032398002,0.0,0.0,0.0,0.0,1.0
FCOMPOTHXP,66573.0,0.021870728373364578,0.14626250700737822,0.0,0.0,0.0,0.0,1.0
FCONP,66573.0,0.002072912441980983,0.04548237624998468,0.0,0.0,0.0,0.0,1.0
FDIALUPP,66573.0,0.028720352094693043,0.16702069481854906,0.0,0.0,0.0,0.0,1.0
FELEP,66573.0,0.06558214291078966,0.24755210757746368,0.0,0.0,0.0,0.0,1.0
FFINCP,66573.0,0.227539693269043,0.4192469695608044,0.0,0.0,0.0,0.0,1.0
FFSP,74947.0,0.04049528333355571,0.19711908534380004,0.0,0.0,0.0,0.0,1.0
FFULP,66573.0,0.0984182776801406,0.29788160932340485,0.0,0.0,0.0,0.0,1.0
FGASP,66573.0,0.09960494494765144,0.2994747853486274,0.0,0.0,0.0,0.0,1.0
FGRNTP,66573.0,0.04387664668859748,0.20482215878927082,0.0,0.0,0.0,0.0,1.0
FHFLP,66573.0,0.04231445180478573,0.20130709797897867,0.0,0.0,0.0,0.0,1.0
FHINCP,66573.0,0.33795983356616044,0.4730183351407882,0.0,0.0,0.0,1.0,1.0
FHISPEEDP,66573.0,0.02878043651330119,0.16719013985721976,0.0,0.0,0.0,0.0,1.0
FHOTWATP,66573.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FINSP,66573.0,0.17444008832409535,0.37949032549266204,0.0,0.0,0.0,0.0,1.0
FKITP,66573.0,0.06824087843420006,0.2521606949187548,0.0,0.0,0.0,0.0,1.0
FLAPTOPP,66573.0,0.01727427034984153,0.13029245923640909,0.0,0.0,0.0,0.0,1.0
FMHP,66573.0,0.018430895408048306,0.13450453247515082,0.0,0.0,0.0,0.0,1.0
FMRGIP,66573.0,0.0275787481411383,0.16376374335168628,0.0,0.0,0.0,0.0,1.0
FMRGP,66573.0,0.03166448860649212,0.17510656569511907,0.0,0.0,0.0,0.0,1.0
FMRGTP,66573.0,0.02745857930392201,0.16341666642431274,0.0,0.0,0.0,0.0,1.0
FMRGXP,66573.0,0.021390053024499422,0.14468183400270068,0.0,0.0,0.0,0.0,1.0
FMVP,66573.0,0.03872440779294909,0.19293881724648182,0.0,0.0,0.0,0.0,1.0
FOTHSVCEXP,66573.0,0.02878043651330119,0.16719013985721976,0.0,0.0,0.0,0.0,1.0
FPLMP,66573.0,0.06157150796869602,0.24037746424008077,0.0,0.0,0.0,0.0,1.0
FPLMPRP,66573.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FREFRP,66573.0,0.06483108767818785,0.2462294224135904,0.0,0.0,0.0,0.0,1.0
FRMSP,66573.0,0.08422333378396647,0.2777245441475035,0.0,0.0,0.0,0.0,1.0
FRNTMP,66573.0,0.010755110930857856,0.10314842867558813,0.0,0.0,0.0,0.0,1.0
FRNTP,66573.0,0.02310245895483154,0.1502300714154782,0.0,0.0,0.0,0.0,1.0
FRWATP,66573.0,0.04773707058417076,0.21321098827098536,0.0,0.0,0.0,0.0,1.0
FRWATPRP,66573.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FSATELLITEP,66573.0,0.02878043651330119,0.16719013985721976,0.0,0.0,0.0,0.0,1.0
FSINKP,66573.0,0.059453532212758925,0.23647335937710942,0.0,0.0,0.0,0.0,1.0
FSMARTPHONP,66573.0,0.020293512384900785,0.14100349069917692,0.0,0.0,0.0,0.0,1.0
FSMOCP,66573.0,0.18641190873176813,0.389441635148821,0.0,0.0,0.0,0.0,1.0
FSMP,66573.0,0.022576720292010275,0.14855081106726492,0.0,0.0,0.0,0.0,1.0
FSMXHP,66573.0,0.01390954290778544,0.11711649566761491,0.0,0.0,0.0,0.0,1.0
FSMXSP,66573.0,0.013714268547308969,0.11630301185631235,0.0,0.0,0.0,0.0,1.0
FSTOVP,66573.0,0.06376458924789329,0.24433494052084861,0.0,0.0,0.0,0.0,1.0
FTABLETP,66573.0,0.019662625989515268,0.13883910356949675,0.0,0.0,0.0,0.0,1.0
FTAXP,66573.0,0.12676310215853273,0.33270990496841113,0.0,0.0,0.0,0.0,1.0
FTELP,66573.0,0.015922370931158277,0.12517621340352764,0.0,0.0,0.0,0.0,1.0
FTENP,66573.0,0.019948026977903956,0.1398227337243486,0.0,0.0,0.0,0.0,1.0
FVACSP,66573.0,0.014450302675258738,0.11933861635698101,0.0,0.0,0.0,0.0,1.0
FVALP,66573.0,0.09182401273789674,0.2887795285106648,0.0,0.0,0.0,0.0,1.0
FVEHP,66573.0,0.017469544710317995,0.13101380671306642,0.0,0.0,0.0,0.0,1.0
FWATP,66573.0,0.0710498250041308,0.25690998191012376,0.0,0.0,0.0,0.0,1.0
FYRBLTP,66573.0,0.1741246451264026,0.37921947897254815,0.0,0.0,0.0,0.0,1.0
WGTP1,74947.0,18.301226199847893,24.34245440706051,0.0,4.0,11.0,24.0,611.0
WGTP2,74947.0,18.303294327991782,24.265503307582424,0.0,4.0,11.0,24.0,568.0
WGTP3,74947.0,18.299758496003843,24.525293633887856,0.0,4.0,11.0,23.0,622.0
WGTP4,74947.0,18.299585040095,24.26256889904615,0.0,4.0,11.0,23.0,451.0
WGTP5,74947.0,18.30234699187426,24.32425372898845,-13.0,4.0,11.0,23.0,501.0
WGTP6,74947.0,18.29929149932619,24.531685901432216,0.0,4.0,11.0,23.0,516.0
WGTP7,74947.0,18.299625068381655,24.210261462035106,0.0,4.0,11.0,23.0,511.0
WGTP8,74947.0,18.3009460018413,24.175726756175553,0.0,4.0,11.0,24.0,449.0
WGTP9,74947.0,18.30224024977651,24.416906072139824,-2.0,3.0,11.0,24.0,734.0
WGTP10,74947.0,18.302013422818792,24.312954953883697,0.0,3.0,11.0,24.0,421.0
WGTP11,74947.0,18.301799938623294,24.3954164956923,0.0,4.0,11.0,24.0,542.0
WGTP12,74947.0,18.298530961879727,24.272806128284202,0.0,4.0,11.0,24.0,509.0
WGTP13,74947.0,18.30153308337892,23.833313968477988,0.0,4.0,11.0,23.0,508.0
WGTP14,74947.0,18.299051329606254,24.237269484571673,0.0,4.0,11.0,23.0,589.0
WGTP15,74947.0,18.30077254593246,24.08449387161856,-4.0,4.0,11.0,23.0,506.0
WGTP16,74947.0,18.300932659079084,24.151743436641787,-2.0,4.0,11.0,23.0,475.0
WGTP17,74947.0,18.299758496003843,24.268698080663885,0.0,4.0,11.0,24.0,617.0
WGTP18,74947.0,18.301332941945642,24.11381081287173,0.0,4.0,11.0,24.0,507.0
WGTP19,74947.0,18.30005203677265,23.81535013627728,0.0,4.0,11.0,23.0,513.0
WGTP20,74947.0,18.300345577541464,24.389434002879884,0.0,4.0,11.0,23.0,477.0
WGTP21,74947.0,18.305669339666697,24.04012715374866,0.0,4.0,11.0,23.0,499.0
WGTP22,74947.0,18.29870441778857,24.255161044586806,0.0,4.0,11.0,24.0,547.0
WGTP23,74947.0,18.30005203677265,24.27598646119382,-3.0,4.0,11.0,23.0,440.0
WGTP24,74947.0,18.300025351248216,24.440074402707143,0.0,4.0,11.0,23.0,498.0
WGTP25,74947.0,18.301279570896767,24.08718871404106,-2.0,4.0,11.0,24.0,418.0
WGTP26,74947.0,18.29949164075947,24.250682677287937,0.0,4.0,11.0,24.0,410.0
WGTP27,74947.0,18.30018546439484,24.080077611963283,0.0,4.0,11.0,24.0,439.0
WGTP28,74947.0,18.301399655756736,24.217428658198514,0.0,4.0,11.0,24.0,490.0
WGTP29,74947.0,18.30114614327458,24.162007221135642,-1.0,4.0,11.0,24.0,557.0
WGTP30,74947.0,18.30221356425207,24.41897577081268,-2.0,4.0,11.0,24.0,496.0
WGTP31,74947.0,18.300692489359147,24.430404337079032,-3.0,4.0,11.0,23.0,605.0
WGTP32,74947.0,18.30163982547667,24.398974450030465,-6.0,4.0,11.0,23.0,479.0
WGTP33,74947.0,18.301879995196607,24.241113029836633,0.0,4.0,11.0,23.0,464.0
WGTP34,74947.0,18.301212857085673,24.352151059501203,0.0,4.0,11.0,23.0,512.0
WGTP35,74947.0,18.29930484208841,24.228463974142965,-2.0,4.0,11.0,24.0,593.0
WGTP36,74947.0,18.299531669046125,24.20133628987877,0.0,4.0,11.0,24.0,522.0
WGTP37,74947.0,18.299118043417348,24.38763107954111,0.0,4.0,11.0,24.0,467.0
WGTP38,74947.0,18.29859767569082,24.299092098255546,-5.0,4.0,11.0,24.0,599.0
WGTP39,74947.0,18.30166651100111,24.14421602313643,-1.0,4.0,11.0,23.0,634.0
WGTP40,74947.0,18.302293620825385,24.34523595379966,0.0,4.0,11.0,24.0,488.0
WGTP41,74947.0,18.299184757228442,24.443979987091456,0.0,4.0,11.0,23.0,401.0
WGTP42,74947.0,18.3011594860368,24.185326060529622,-5.0,4.0,11.0,23.0,424.0
WGTP43,74947.0,18.299838552577153,24.545166298949972,0.0,4.0,11.0,24.0,518.0
WGTP44,74947.0,18.30025217820593,24.32655301216686,0.0,4.0,11.0,23.0,678.0
WGTP45,74947.0,18.301239542610112,24.213098581432835,0.0,4.0,11.0,24.0,493.0
WGTP46,74947.0,18.29823742111092,24.335613899734874,0.0,4.0,11.0,24.0,455.0
WGTP47,74947.0,18.301119457750143,24.199234945637713,0.0,4.0,11.0,23.0,501.0
WGTP48,74947.0,18.300705832121366,24.249767767808493,0.0,4.0,11.0,24.0,597.0
WGTP49,74947.0,18.300492347925868,24.24097450006135,0.0,4.0,11.0,24.0,422.0
WGTP50,74947.0,18.301132800512363,24.22667814848394,-4.0,3.0,11.0,24.0,496.0
WGTP51,74947.0,18.298971273032944,24.10767946304695,-9.0,4.0,11.0,24.0,599.0
WGTP52,74947.0,18.29946495523503,24.143259444485757,-5.0,4.0,11.0,23.0,488.0
WGTP53,74947.0,18.300612432785837,24.136020319746333,0.0,4.0,11.0,23.0,512.0
WGTP54,74947.0,18.299718467717188,24.074273748689247,-3.0,4.0,11.0,24.0,520.0
WGTP55,74947.0,18.301973394532137,23.93582186063801,-5.0,4.0,11.0,24.0,452.0
WGTP56,74947.0,18.299838552577153,24.300822660168624,-2.0,4.0,11.0,23.0,450.0
WGTP57,74947.0,18.2993715558995,24.28226786255296,-2.0,4.0,11.0,23.0,469.0
WGTP58,74947.0,18.30077254593246,24.237380584163514,0.0,4.0,11.0,24.0,690.0
WGTP59,74947.0,18.302093479392102,23.939257035258407,-2.0,4.0,11.0,24.0,464.0
WGTP60,74947.0,18.301026058414614,24.5406842586009,-1.0,4.0,11.0,23.0,474.0
WGTP61,74947.0,18.30212016491654,24.186312076176613,0.0,4.0,11.0,24.0,509.0
WGTP62,74947.0,18.300799231456896,24.341785472229912,-1.0,4.0,11.0,23.0,536.0
WGTP63,74947.0,18.302160193203196,23.99089262711531,0.0,4.0,11.0,24.0,530.0
WGTP64,74947.0,18.29957169733278,24.24302212151421,0.0,4.0,11.0,23.0,444.0
WGTP65,74947.0,18.300012008485997,24.16552578981634,0.0,4.0,11.0,24.0,489.0
WGTP66,74947.0,18.30154642614114,24.301428012514098,0.0,4.0,11.0,23.0,492.0
WGTP67,74947.0,18.299625068381655,24.10327609463441,0.0,4.0,11.0,23.0,501.0
WGTP68,74947.0,18.301599797190015,24.266698102700865,0.0,4.0,11.0,24.0,525.0
WGTP69,74947.0,18.300732517645802,24.199097777060167,0.0,4.0,11.0,24.0,527.0
WGTP70,74947.0,18.29919809999066,24.31093030819899,0.0,4.0,11.0,24.0,459.0
WGTP71,74947.0,18.29949164075947,24.189752484167002,0.0,4.0,11.0,24.0,538.0
WGTP72,74947.0,18.29745019814002,24.389047959659624,0.0,4.0,11.0,24.0,478.0
WGTP73,74947.0,18.301479712330046,24.287775100777093,0.0,4.0,11.0,24.0,477.0
WGTP74,74947.0,18.30175991033664,24.49550843570527,0.0,4.0,11.0,24.0,556.0
WGTP75,74947.0,18.301039401176833,24.125997427846066,0.0,4.0,11.0,23.0,397.0
WGTP76,74947.0,18.299718467717188,24.27767268229984,-3.0,4.0,11.0,24.0,644.0
WGTP77,74947.0,18.29929149932619,24.256346411005925,0.0,4.0,11.0,23.0,486.0
WGTP78,74947.0,18.30105274393905,24.361174453149363,0.0,4.0,11.0,23.0,529.0
WGTP79,74947.0,18.300572404499178,24.18803045298021,0.0,4.0,11.0,23.0,695.0
WGTP80,74947.0,18.301920023483262,24.373448850251464,0.0,4.0,11.0,24.0,440.0
